Symbol,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Shares,PnL,PnL_Pct,Holding_Days,Costs,Won
IWM,2024-05-31,2024-06-28,201.646719052124,199.33957637786867,601.031409857594,-1410.6270835764735,-0.011441508620127716,28,23.96186932616119,False
GLD,2024-06-28,2024-11-29,215.03149550628663,245.56543733825683,556.9436824412448,16978.33277955395,0.14199753278038996,154,27.353223790292706,True
IWM,2024-11-29,2024-12-31,238.4960304458618,218.48091156463624,573.2262879324029,-11498.240099194722,-0.08392223067112625,32,25.047800384056806,False
QQQ,2023-04-28,2025-03-31,317.3695633728027,467.20287831115724,271.6468388434235,40676.36351943675,0.47210990665273944,703,25.382836998354907,True
SPY,2023-11-30,2025-03-31,443.63533199768074,554.5050297912597,234.88135537059563,26015.17630869274,0.24991178519153334,487,26.04857859143672,True
GLD,2024-12-31,2025-03-31,242.1542178833008,288.11120064697263,47.1272066453534,2163.108648282563,0.1897839449809604,90,2.715575217946151,True
VNQ,2025-03-31,2025-04-30,88.01670484313965,85.85113235092163,1538.2915360799514,-3357.694649598212,-0.024604107777920436,30,26.41281405166049,False
EEM,2025-03-31,2025-04-30,42.67435291557312,42.724395346069336,3168.950087279392,131.5036692165013,0.0011726582145303865,30,27.078295272177133,True
EFA,2025-04-30,2025-05-30,81.83275215911866,85.7358484703064,1671.0866688182143,6493.757806055655,0.04769601667066525,30,28.654406683709503,True
IEF,2025-04-30,2025-05-30,93.3667042060852,92.19089137802123,1398.76166838715,-1670.4725301005674,-0.012593491845536708,30,25.790617006803902,False
VNQ,2025-05-30,2025-06-30,86.83070368652344,87.41104256744384,1592.9108630980852,896.5805078442208,0.006683567635424881,31,27.847599852082087,True
QQQ,2025-05-30,2025-06-30,517.3125293029785,550.2372071044922,258.650234895408,8487.511850643961,0.06364562220419456,31,28.463796573154035,True
EFA,2025-06-30,2025-07-31,87.80782165222168,85.95372218856812,1612.8102949689414,-3018.036112484173,-0.021115424899128432,31,27.7254096073246,False
EEM,2025-06-30,2025-09-30,47.56415459098816,52.64133034172058,2939.7677381622016,14894.76681605613,0.1067437399947897,92,30.95065692650584,True
GLD,2024-12-31,2025-09-30,242.15421788330076,355.4344542205811,29.880021963087927,3382.691871882017,0.4678020367659772,273,2.1240778597098267,True
SPY,2025-09-30,2025-10-31,664.2837068847656,679.982532055664,235.45785357854456,3664.3902329508564,0.023632711457759248,31,32.02144549374611,True
QQQ,2025-07-31,2025-11-28,565.7334035095486,618.3913407165527,260.6681297813652,13694.007027042826,0.09307906671294042,120,32.23898285151496,True
GLD,2024-12-31,2026-01-16,242.1542178833008,421.24787954406736,23.20989282694245,4154.789269503527,0.7395851421719839,381,1.9554236275589134,True
